Average of Concentration,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,"1,2,4-Triazole",1-Naphthol,"2,4-D","2,4-dimethylphenyl formamide (2,4-DMPF)","2,6-dichlorobenzamide","2,6-DIPN",3-Hydroxycarbofuran,4-Hydroxydiphenylamine,5-Hydroxythiabendazole,Abamectin,Acephate,Acequinocyl,Acetamiprid,Acetochlor,Afidopyropen ,Alachlor,Aldicarb,Aldicarb sulfone,Aldicarb sulfoxide,Aldrin,Allethrin,Ametoctradin,Ametryn,Aminomethylphosphonic acid (AMPA),Anilazine,Asulam,Atrazine,Azadirachtin A,Azadirachtin B,Azinphos methyl,Azinphos methyl oxygen analog,Azoxystrobin,Bendiocarb,Benomyl,Bensulide,Bensulide oxygen analog,Benzovindiflupyr,BHC alpha,BHC beta,Bifenazate,Bifenthrin,Boscalid,Bromacil,Bupirimate,Buprofezin,Captan,Carbaryl,Carbendazim (MBC),Carbofuran,Carboxin,Carfentrazone ethyl,Chlorantraniliprole,Chlordane cis,Chlordane trans,Chlordanes Total,Chlorfenapyr,Chlorothalonil,Chlorpropham,Chlorpyrifos,Chlorpyrifos methyl,Chlorpyrifos oxygen analog,Clethodim,Clethodim sulfoxide,Clodinafop propargyl,Clofentezine,Clomazone,Clopyralid,Clothianidin,Coumaphos,Cyanazine,Cyantraniliprole,Cyazofamid,Cyclaniliprole,Cycloate,Cyflufenamid,Cyflumetofen,Cyfluthrin,"Cyhalothrin, Lambda","Cyhalothrin, Lambda epimer R157836","Cyhalothrin, Total (Cyhalothrin-L + R157836 epimer)",Cymoxanil,Cypermethrin,Cyphenothrin,Cyproconazole,Cyprodinil,Cyromazine,DCPA,DDD (TDE),"DDD o,p'","DDD p,p'",DDE,"DDE o,p'","DDE p,p'",DDT,"DDT o,p'","DDT p,p'",DEF (Tribufos),Deltamethrin  (includes parent Tralomethrin),Demeton-S sulfone,Desethyl atrazine,Desmedipham,Diazinon,Diazinon oxygen analog,Dichlorvos (DDVP),Diclofop methyl,Dicloran,"Dicofol o,p'","Dicofol p,p'",Dicofol Total,Dicrotophos,Dieldrin,Difenoconazole,Diflubenzuron,Diflufenzopyr,Dimethenamid,Dimethoate,Dimethomorph,Dinotefuran,Diphenylamine (DPA),Disulfoton,Disulfoton sulfone,Disulfoton sulfone oxygen analog,Disulfoton sulfoxide,Disulfoton sulfoxide oxygen analog,Diuron,Dodine,Doramectin,Emamectin benzoate,Endosulfan I,Endosulfan II,Endosulfan sulfate,Endosulfans Total,Endrin,EPTC,Esfenvalerate,Esfenvalerate+Fenvalerate Total,Ethaboxam,Ethalfluralin,Ethephon,Ethion,Ethion mono oxon,Ethoprop,Ethoxyquin,Etofenprox,Etoxazole,Etridiazole,Famoxadone,Fenamidone,Fenamiphos,Fenamiphos sulfone,Fenamiphos sulfoxide,Fenarimol,Fenazaquin,Fenbuconazole,Fenbutatin oxide,Fenhexamid,Fenobucarb (BPMC),Fenpropathrin,Fenpropimorph,Fenpyroximate,Fenthion,Fenvalerate,Fipronil,Fipronil sulfone (MB46136),Flonicamid,Fluazifop butyl,Fluazinam,Flubendiamide,Fludioxonil,Flufenacet,Flumioxazin,Fluopicolide,Fluopyram,Fluoxastrobin,Flupyradifurone,Fluridone,Flusilazole,Flutolanil,Flutriafol,Fluvalinate,Fluxapyroxad,Folpet,Forchlorfenuron,Formetanate hydrochloride,Glyphosate,Heptachlor,Heptachlor epoxide,Hexachlorobenzene (HCB),Hexaconazole,Hexythiazox,Hydroprene,Hydroxy Acequinocyl,Imazalil,Imidacloprid,Imidacloprid desnitro,Imidacloprid urea,Imiprothrin,Indaziflam,Indoxacarb,Ipconazole,Iprodione,Iprodione metabolite isomer,Isofetamid,Isoprothiolane,Ivermectin,Kresoxim-methyl,Lambda cyhalothrin R ester,Lambda cyhalothrin S ester,Lambda cyhalothrin total,Lindane (BHC gamma),Linuron,Malathion,Malathion oxygen analog,Mandipropamid,Metalaxyl/Mefenoxam,Metaldehyde,Metconazole,Methamidophos,Methidathion,Methiocarb,Methomyl,Methoprene,Methoxychlor olefin,"Methoxychlor p,p'",Methoxychlor Total,Methoxyfenozide,Metolachlor,Metolachlor oxanilic acid (OA),Metrafenone,Metribuzin,Mevinphos E,Mevinphos Total,Mevinphos Z,MGK-264,Mirex,Molinate,Monocrotophos,Myclobutanil,Naled,Napropamide,Nonachlor cis,Nonachlor trans,Norflurazon,Norflurazon desmethyl,Novaluron,Omethoate,O-Phenylphenol,Oryzalin,Oxadiazon,Oxadixyl,Oxamyl,Oxamyl oxime,Oxathiapiprolin,Oxychlordane,Oxydemeton methyl,Oxydemeton methyl sulfone,Oxyfluorfen,Parathion ethyl,Parathion methyl,Parathion methyl oxygen analog,Parathion oxygen analog,Penconazole,Pendimethalin,Pentachloroaniline (PCA),Pentachlorobenzene (PCB),Pentachlorophenyl methyl sulfide,Penthiopyrad,Permethrin cis,Permethrin Total,Permethrin trans,Phenmedipham,Phenothrin,Phenthoate,Phorate,Phorate oxygen analog sulfone,Phorate sulfone,Phorate sulfoxide,Phosalone,Phosmet,Phosmet oxygen analog,Phosphamidon,Piperonyl butoxide,Pirimiphos methyl,Prallethrin,Prochloraz,Profenofos,Prometon,Prometryn,Pronamide,Propachlor,Propamocarb,Propamocarb hydrochloride,Propanil,Propargite,Propetamphos,Propiconazole,Propiconazole I,Propiconazole II,Propoxur,Prothioconazole desthio,Pydiflumetofen,Pymetrozine,Pyraclostrobin,Pyrethrins,Pyridaben,Pyridalyl,Pyrimethanil,Pyriofenone,Pyriproxyfen,Quinoxyfen,Quintozene (PCNB),Quizalofop ethyl,Resmethrin,RH 9129 (fenbuconazole metab.),RH 9130 (fenbuconazole metab.),SD-31723,SD-33608,Sethoxydim,Sethoxydim sulfone,Sethoxydim sulfoxide,Simazine,Spinetoram,Spinosad,Spinosad A,Spinosad D,Spirodiclofen,Spiromesifen,Spiromesifen alcohol,Spiromesifen Total (parent + enol metabolite),Spirotetramat,Sulfentrazone,Sulfoxaflor,Tebuconazole,Tebufenozide,Tecnazene,Terbacil,Terbufos sulfone,Terbufos sulfoxide,Terbutryn,Tetrachlorvinphos,Tetraconazole,Tetradifon,Tetrahydrophthalimide (THPI),Tetramethrin,Thiabendazole,Thiacloprid,Thiamethoxam,Thiobencarb,Thiodicarb,Thiophanate methyl,Thymol,Tolfenpyrad,Toxaphene,Triadimefon,Triadimenol,Triazole acetic acid (TAA),Triazole alanine (TA),Triazophos,Trichlorfon,Tricyclazole,Trifloxystrobin,Triflumizole,Trifluralin,Triforine,Triticonazole,Vinclozolin,Vinclozolin metabolite E,Zoxamide,Grand Total
NY,0.000000005,2.65849E-07,1.84286E-08,1.71808E-08,0.000000074,,1.56286E-08,1.87619E-07,1.45E-08,,1.75505E-07,3.228E-07,3.87456E-08,8.6E-09,2.85E-09,,,2.825E-08,4.43703E-08,0.000000003,0.000000018,1.48736E-06,,,,5.8E-09,7.3875E-09,,,4.82826E-08,2.5E-09,1.50147E-07,0.000000017,2.56806E-07,2.42E-08,3.58333E-09,3.2E-09,,3.35E-09,9.0481E-08,3.68911E-08,1.0153E-07,9.7E-09,,2.10587E-08,5.47166E-07,9.09902E-08,3.56902E-08,0.000000038,,,1.14731E-07,4.73971E-09,4.16087E-09,,2.01929E-08,1.58819E-07,1.44002E-06,1.79268E-08,2.19921E-08,,3.8E-09,,,1.33778E-08,5.5E-09,1.4675E-07,2.36949E-08,2.12105E-09,,5.02339E-07,4.61287E-07,3.865E-08,0.000000001,9.36415E-09,5.44931E-08,1.81587E-07,4.11841E-08,0.000000028,3.59241E-08,3.88571E-08,4.17805E-07,,0.000000015,1.27803E-07,3.15208E-08,1.83088E-08,3.90909E-09,2.53077E-09,6.44898E-09,1.1242E-08,0.000000005,7.04631E-09,9.93506E-09,2.81496E-09,3.9205E-09,0.000000003,4.08252E-08,1.06429E-08,1.18E-08,,2.59776E-08,0.00000006,5.48E-08,,3.31021E-07,5.27455E-08,1.62627E-07,2.3887E-07,,1.45264E-08,3.80844E-08,1.66429E-08,,1.7E-09,5.58204E-08,2.9968E-07,3.29625E-08,2.97394E-07,,7.76667E-09,,,,2.89429E-08,2.57667E-08,0.000000005,8.81429E-09,2.1857E-08,2.05221E-08,3.105E-08,3.48914E-08,4.73E-09,9.14333E-08,3.26431E-08,5.19463E-08,2.215E-08,3.7E-09,2.744E-07,4.4617E-09,,6.4E-09,1.92525E-07,0.000000049,1.07965E-08,,3.1456E-07,3.44297E-07,3.5E-09,3.115E-08,6.558E-08,6.1425E-08,1.87E-08,7.2622E-08,1.24354E-07,2.02277E-07,,1.31267E-07,,2.29964E-08,,3.95043E-08,6.075E-09,,1.69861E-07,,0.000000017,8.91126E-08,4.22507E-07,,5.1E-09,1.69193E-07,2.32119E-08,5.92E-09,1.25587E-07,1.78571E-09,,6.85185E-09,6.97974E-08,1.99E-09,5.26399E-08,0.0000001,,6.65084E-08,,,5.37826E-09,2.4359E-10,,3.01113E-08,2.18E-08,,7.46884E-08,2.68428E-08,3.57326E-09,4.505E-09,,,1.4162E-07,,4.71498E-07,1.9771E-07,,2.6E-09,,6.51176E-09,,3.81818E-08,1.14235E-07,0.000000005,3.25664E-08,3.46166E-08,3.52584E-09,7.2083E-07,3.34855E-08,,0.000000055,5.80367E-08,7.77419E-09,0.000000046,1.35138E-07,0.00000017,,1.1275E-08,1.36436E-07,1.06336E-07,4.24783E-09,,8.49091E-09,8.2E-09,0.00000001,4.15893E-08,,3.22019E-08,,,,4.1927E-08,0.000000012,,1.7E-09,2.725E-09,0.000000008,8.08E-09,5.20402E-08,2.63782E-08,3.07775E-07,,,0.00000001,4.72774E-08,8.60756E-08,2.65E-09,4.33333E-09,8.42857E-09,0.000000082,2.65E-09,1.52222E-08,1.82066E-08,,0.000000021,,6.16148E-09,8.41807E-09,9.71538E-09,1.0325E-08,1.486E-07,3.46788E-07,1.21288E-06,3.64291E-07,1.0232E-07,,,,0.000000005,0.000000028,4.61429E-08,0.000000115,7.95145E-08,7.945E-09,9.71429E-09,8.08953E-08,4.34E-09,9.34545E-08,,1.7E-09,1.7E-09,2.11854E-08,4.51515E-09,0.000000002,7.96351E-08,4.14509E-07,,3.49002E-07,,7.45809E-08,,,0.000000005,1.9E-09,2.37923E-08,2.8375E-08,1.042E-07,,1.67111E-08,,4.92687E-07,1.4E-09,1.27515E-08,1.59402E-08,1.02817E-08,,3.09048E-08,0.000000015,,0.000000041,1.96667E-08,,,0.000000042,1.05333E-08,3.18737E-08,3.22193E-08,5.01122E-08,2.6925E-08,3.21146E-08,3.90214E-08,1.72067E-08,6.1E-09,2.25439E-08,,3.98733E-08,6.14158E-08,2.98362E-08,2.05667E-08,,0.000000005,,,,1.9387E-08,,2.32727E-07,,2.72724E-07,9.54E-09,1.80031E-08,0.000000008,,3.445E-08,6.56667E-08,3.43607E-07,8.22E-08,2.16E-08,3.95E-09,2.68238E-08,4.72946E-08,,,,2.09749E-08,2.61088E-08,2.73496E-08,,,1.40487E-07,1.23333E-08,1.26E-08,1.64344E-07
OH,0.000000065,2.03232E-07,1.95333E-08,1.40842E-08,,,1.85167E-08,,1.094E-08,,1.87694E-07,4.946E-07,4.41831E-08,7.7E-09,,,0.000000033,2.12727E-08,3.10313E-08,,0.000000018,9.88789E-07,,,0.000000199,,3.612E-09,,,5.4687E-08,,1.21961E-07,,3.17535E-07,1.09E-08,0.000000013,5.05E-09,,,1.17911E-07,4.63793E-08,1.08136E-07,0.000000002,,2.96676E-08,8.80144E-07,1.27737E-07,2.81354E-08,1.63333E-08,,,1.21811E-07,4.49688E-09,4.69286E-09,5.44667E-08,3.44429E-08,1.06482E-07,1.57873E-06,1.73538E-08,1.82417E-08,,,,,,,9.192E-08,3.679E-08,2.36429E-09,,2.03688E-07,7.12978E-07,1.66E-08,8.9E-09,1.00704E-08,7.58E-08,2.28927E-07,1.05025E-08,,2.82752E-08,0.0000001,4.7328E-07,,,1.4098E-07,3.70842E-08,1.03649E-08,,2.27333E-09,6.25814E-09,2.01651E-08,2.2E-09,8.06109E-09,1.52222E-08,2.08095E-09,3.72133E-09,1.4E-09,1.17968E-08,0.00000002,,,1.86634E-08,0.000000005,5.8768E-08,,3.13536E-07,4.19714E-08,1.17241E-07,1.77739E-07,2.7E-09,1.2771E-08,5.83175E-08,6.329E-08,,,1.33127E-07,2.5358E-07,3.97861E-08,2.76381E-07,0.000000005,0.000000015,,,1.7E-09,5.05667E-08,0.000000029,,2.415E-08,2.89009E-08,2.50805E-08,4.72541E-08,5.98926E-08,2.6E-09,1.7E-09,3.49211E-08,4.01264E-08,3.35333E-08,,1.12682E-07,4.38889E-08,,0.000000002,1.36268E-07,,1.09022E-08,,3.69949E-07,6.07844E-07,,9.4E-09,2.686E-08,5.88333E-08,2.29333E-08,9.46536E-08,1.41405E-07,2.13957E-07,,1.31656E-07,1.2E-09,2.54657E-08,,2.875E-08,0.000000003,,2.46537E-07,,0.000000017,3.1276E-08,3.82237E-07,,,2.89591E-07,3.3882E-08,3.1E-09,1.29417E-07,1.7E-09,0.000000003,9.53125E-09,1.70542E-08,3.55E-09,9.70416E-08,0.000000098,3.3E-09,6.28423E-08,,,1.48857E-08,2.58333E-10,,2.72625E-08,,,8.1252E-08,6.60408E-08,3.27632E-09,1.6E-09,,,1.40826E-07,,3.44574E-07,1.42094E-07,,1.6E-09,,5.80526E-09,0.000000017,0.000000003,0.000000003,1.44E-08,3.68609E-08,3.0554E-08,3.55E-09,6.65288E-07,3.38431E-08,1.065E-07,,6.46167E-08,6.92857E-09,2.1E-09,1.26905E-07,0.000000036,0.000000002,1.25E-08,1.34156E-07,1.16446E-07,3.20417E-09,0.000000063,2.93333E-09,0.000000017,,3.94286E-08,,2.36971E-08,,,,3.9402E-08,,0.000000006,,,,1.3175E-08,3.98892E-08,4.08718E-08,1.15382E-07,1.67E-08,,0.000000033,6.20516E-08,1.03221E-07,,5.8E-09,1.56E-08,5.975E-08,3.34E-09,0.000000044,3.22958E-08,0.00000001,,,5.625E-09,5.51143E-09,7.91667E-09,3.875E-09,2.04783E-07,3.3029E-07,1.56677E-06,3.41799E-07,,,,,0.000000005,1.18889E-08,1.625E-08,,8.19978E-08,4.45E-08,1.185E-08,7.12315E-08,0.000000005,7.75E-08,,0.000000045,,6.82714E-08,5.7E-09,,9.56813E-08,4.11299E-07,,3.76345E-07,,7.43195E-08,,,0.000000004,1.3E-09,1.28375E-08,5.81E-08,9.25005E-08,0.000000013,3.07318E-08,,6.30327E-07,,2.34757E-08,1.2462E-08,6.96957E-09,,3.16E-08,0.000000015,,,,,0.000000025,5.86333E-08,3.2E-09,3.0821E-08,2.8869E-08,4.23514E-08,2.00079E-08,3.54943E-08,5.94783E-08,1.40889E-08,,2.4174E-08,,2.28667E-08,5.54543E-08,5.44186E-08,,,0.000000002,0.000000027,,3E-10,1.59387E-08,,2.23857E-07,,3.23955E-07,8.84231E-09,2.00499E-08,,,4.24818E-08,7.93333E-08,6.22069E-08,1.056E-07,0.000000029,0.000000003,2.94191E-08,4.16525E-08,,,,2.46354E-08,3.01831E-08,2.65569E-08,,,1.36185E-07,,0.000000015,1.83806E-07
OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2E-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.192E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01636E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64348E-08
OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.66E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25775E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.51429E-08,,,,,,,,,,,5.725E-07,,,,,,,,,,,,,,,,,,,,,,,,2.69645E-07
PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5E-09,,,,,,,,,,,,7E-10,2.5E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.45E-09,,,,,,,,,,,,,,,,,,3.53333E-09,,,,,,,,2.7E-09,,,,,,,,,,2.1E-09,2.8E-09,3.494E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.6E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000001
SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5E-10,,,,,,,,,,,,2.5E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.63333E-09,,,,,,,,,,,,,,,,,,2.2E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.52E-09
SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02E-08
TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.05E-09
TX,,4.18632E-07,2.88571E-08,1.72108E-08,0.00000002,1.8E-09,2.32105E-09,,0.000000002,,1.44871E-07,4.996E-07,4.72064E-08,,,,,9.72609E-09,1.88612E-08,1.9E-09,4.94286E-08,1.60414E-06,3.8E-09,,0.000000138,,3.7E-09,,,5.46933E-08,,9.84362E-08,0.000000017,2.85479E-07,3.8E-09,5.64286E-09,,,,9.53219E-08,3.32679E-08,6.4556E-08,0.000000002,,3.5683E-08,4.42883E-07,1.11557E-07,2.84157E-08,1.942E-08,,,1.2362E-07,4.32917E-09,2.82308E-09,,1.92333E-08,1.17608E-07,1.73657E-06,1.90274E-08,1.11697E-08,2.5E-09,,,,3.24571E-08,,1.10714E-07,2.63764E-08,1.64706E-09,,2.99321E-07,5.24514E-07,,0.000000001,8.78649E-09,4.04655E-08,2.05024E-07,3.03165E-08,0.00000001,2.21066E-08,0.000000076,4.69439E-07,,3.2E-09,1.33533E-07,3.38419E-08,1.99888E-08,0.000000005,3.44634E-09,1.42958E-08,2.20038E-08,1.84286E-09,8.59952E-09,3.27692E-08,2.53529E-09,3.46222E-09,4.75E-09,1.50767E-08,,,0.000000045,1.14785E-08,,4.03043E-08,,3.31934E-07,3.24778E-08,1.42824E-07,3.10769E-07,,1.1579E-08,1.03243E-07,2.34013E-07,,0.000000002,5.19287E-08,3.30654E-07,4.35031E-08,3.28323E-07,,0.000000008,0.000000002,,7.14E-09,3.32478E-08,0.000000025,,1.56778E-08,2.74216E-08,2.66799E-08,3.51444E-08,9.16404E-08,5.46E-09,9.03333E-08,3.40508E-08,3.94867E-08,,,1.71783E-07,1.151E-07,,0.000000002,1.6105E-07,1.96667E-09,9.68824E-09,,4.87879E-07,3.71213E-07,,7.55E-09,0.000000016,5.17143E-08,3.30333E-08,4.80774E-08,9.8385E-08,2.39094E-07,5.4E-09,9.93253E-08,3.7E-09,2.63532E-08,,3.48696E-08,4.1E-09,1.9E-09,1.70616E-07,0.00000001,,8.78589E-08,4.25433E-07,,,2.35337E-07,1.96035E-08,9.1E-09,2.5266E-07,2.04286E-09,,1.36E-08,1.8425E-08,7.23636E-09,3.82955E-08,0.000000185,2.625E-09,9.82071E-08,,,5.73333E-09,4.71429E-10,,1.83633E-08,,,8.42142E-08,3.22221E-08,4.0479E-09,2.44074E-09,,,9.6311E-08,,3.18114E-07,1.56043E-07,,8.59667E-08,,2.9625E-09,,,,0.000000031,4.19127E-08,3.37326E-08,3.48108E-09,7.84141E-07,2.64212E-08,,0.000000017,5.94854E-08,1.25E-08,,1.63243E-07,4.11176E-08,2.55E-09,1.16786E-08,1.50576E-07,1.99469E-07,3.3625E-09,,,1.86E-08,,1.50667E-08,,6.89348E-08,,,2.76667E-08,3.96255E-08,,0.000000002,1.4E-09,1.05E-09,,4.28E-09,4.04546E-08,3.86061E-08,2.12447E-07,,,0.000000033,3.98156E-08,4.38046E-08,1.32333E-08,,2.18857E-08,1.025E-08,2.21818E-09,0.000000814,4.52674E-08,0.000000005,0.000000034,3.66E-08,7.93097E-09,5.35357E-09,7.33214E-09,1.96667E-09,3.37045E-07,2.41837E-07,1.64198E-06,2.7964E-07,,,,0.000000003,,2.21667E-08,2.57833E-08,,9.38773E-08,1.64778E-08,0.000000079,1.2343E-07,0.000000011,5.32E-08,,4.2E-09,,5.68182E-09,6.07647E-09,,3.42E-08,4.57745E-07,,3.71723E-07,,8.19554E-08,,,,,1.0225E-08,2.91429E-08,8.57566E-08,,1.32613E-08,5.6E-09,5.97815E-07,,1.37674E-08,1.35978E-08,6.95217E-09,,0.000000027,,,0.000000012,,3.3E-09,,,5.56429E-08,2.70728E-08,3.7069E-08,5.17439E-08,2.35722E-08,3.46927E-08,1.9241E-08,1.69722E-08,5.25286E-08,1.68318E-08,,2.65288E-08,1.367E-07,1.29057E-07,,,,,,0.000000026,1.80448E-08,,1.84545E-07,,3.16687E-07,9.16E-09,1.98432E-08,,0.000000005,3.93615E-08,3.28571E-08,1.54109E-07,1.12843E-07,0.00000003,0.00000003,2.3507E-08,4.65333E-08,5.4E-09,5.6E-09,7.55E-08,1.71894E-08,3.73271E-08,2.24915E-08,,,1.83951E-07,,0.000000015,1.88312E-07
UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.66667E-09,,,,,,,,,,,,,1.87538E-08,,,4.3E-09,,,,,,0.000000003,,,,,,,,,3.975E-09,,,,,,,,,,,,,,,,,,,,6.1E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13308E-08
VA,,0.000000188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.86E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5E-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.65E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00000006,,,,,,,,,,,,,,,,,,,,,,0.0000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.01375E-08
